id,Area(x1),Bedrooms(x2),Bathrooms(x3),Floors(x4),HouseAge(x5),Location_Downtown(x6),Location_Suburban(x7),Location_Urban(x8),Condition_Excellent(x9),Condition_Fair(x10),Condition_Good(x11),Garage(x12),Price(y)
1824,863,2,4,2,71,0,0,0,0,1,0,1,577800
1825,2868,2,1,2,64,1,0,0,1,0,0,1,973570
1826,785,3,1,2,52,1,0,0,0,0,0,1,736860
1827,648,5,3,1,112,0,0,0,0,0,1,1,173775
1828,4537,1,4,1,18,0,1,0,0,0,0,1,128743
1829,2266,2,2,3,11,0,0,0,1,0,0,1,397786
1830,1512,5,2,2,35,0,0,0,0,1,0,1,441731
1831,3331,5,4,1,117,0,1,0,0,0,0,1,654146
1832,3007,1,3,3,89,1,0,0,0,1,0,0,629088
1833,2023,5,1,2,80,0,0,1,0,0,1,0,506356
1834,3285,5,4,1,70,0,1,0,0,0,0,0,674652
1835,3056,5,2,2,77,0,0,1,0,0,0,0,555533
1836,4225,2,2,2,13,1,0,0,0,0,1,0,314531
1837,2101,1,2,1,56,0,0,0,0,0,1,1,237232
1838,2908,5,3,1,112,0,0,1,0,0,1,1,778927
1839,840,5,2,1,109,1,0,0,1,0,0,0,182871
1840,3317,2,4,2,45,1,0,0,1,0,0,0,169095
1841,2996,1,4,2,11,0,0,0,0,0,0,1,609836
1842,2225,3,2,3,22,0,0,0,0,0,0,0,140450
1843,2189,2,4,2,39,1,0,0,0,0,0,1,679957
1844,3767,1,2,1,125,1,0,0,0,1,0,0,916603
1845,4906,5,2,2,23,0,0,1,0,0,1,1,483595
1846,761,1,1,3,43,1,0,0,0,0,0,0,357558
1847,1942,1,3,3,29,1,0,0,0,0,1,1,647359
1848,905,1,3,1,84,0,0,1,1,0,0,0,687096
1849,2690,3,1,1,101,0,1,0,0,0,1,0,550884
1850,4937,1,1,3,56,0,0,1,0,1,0,1,128591
1851,743,3,3,3,89,0,0,1,0,1,0,1,798501
1852,4607,5,2,3,33,0,0,0,0,0,1,0,316441
1853,1060,3,2,1,85,0,0,1,0,1,0,0,683801
1854,4637,5,3,3,122,1,0,0,0,1,0,1,965100
1855,3225,5,2,3,116,1,0,0,1,0,0,1,922911
1856,1093,3,1,1,62,1,0,0,0,0,0,1,148752
1857,2326,2,2,2,93,0,1,0,0,1,0,0,186080
1858,3729,4,2,2,7,1,0,0,0,0,0,0,267885
1859,3787,1,4,3,126,0,1,0,0,0,1,1,427625
1860,4573,4,4,2,44,1,0,0,0,0,1,0,197892
1861,633,1,4,2,125,0,0,1,0,1,0,0,514764
1862,3638,1,2,2,42,0,0,0,0,0,1,1,203325
1863,4419,5,3,2,107,1,0,0,1,0,0,0,472418
1864,572,1,1,3,66,0,1,0,0,1,0,1,996740
1865,4994,1,2,2,40,0,1,0,0,1,0,1,641444
1866,4725,3,3,2,106,0,0,0,0,1,0,0,817248
1867,3478,4,2,1,39,1,0,0,0,0,1,0,110263
1868,4861,3,1,3,59,0,0,1,0,0,1,1,955428
1869,2485,1,2,1,115,1,0,0,0,1,0,1,673540
1870,1292,5,1,1,105,1,0,0,0,0,0,1,168632
1871,4759,3,2,3,107,0,0,0,0,0,1,0,911287
1872,594,3,1,2,45,1,0,0,0,0,1,1,66575
1873,1633,2,2,1,126,0,0,1,0,1,0,1,324348
1874,737,1,1,3,97,0,1,0,0,0,0,1,61952
1875,3446,5,4,2,30,0,0,0,0,1,0,1,569826
1876,3030,3,2,3,103,0,0,1,0,0,1,0,133323
1877,2460,3,2,1,113,0,1,0,0,1,0,0,756502
1878,1548,5,3,2,91,0,0,0,0,1,0,1,214944
1879,3029,1,3,2,58,0,0,0,0,1,0,0,734736
1880,3464,2,1,3,52,0,1,0,0,0,0,0,771444
1881,1463,3,2,2,103,0,1,0,0,1,0,0,192712
1882,1036,2,1,1,67,0,0,1,0,0,1,1,338581
1883,4723,4,4,1,32,1,0,0,0,1,0,0,177129
1884,4179,1,3,1,72,1,0,0,0,0,0,0,924113
1885,4687,4,1,3,50,1,0,0,1,0,0,1,828810
1886,4224,4,1,2,47,1,0,0,0,0,0,1,582191
1887,1042,4,3,2,103,1,0,0,0,1,0,0,264776
1888,1345,1,2,2,50,0,0,1,1,0,0,0,601151
1889,4103,1,1,1,103,0,0,0,0,1,0,1,355525
1890,3536,5,3,2,73,0,0,1,0,0,0,1,864980
1891,2994,2,2,1,101,0,0,1,1,0,0,1,493172
1892,4985,2,4,2,61,0,0,1,1,0,0,1,585755
1893,3219,5,3,1,47,0,0,0,0,1,0,0,370098
1894,2384,5,1,2,89,0,0,1,0,1,0,1,336045
1895,4638,4,4,3,17,0,0,1,0,0,0,0,859733
1896,4849,5,2,3,62,0,0,0,0,1,0,0,961118
1897,3701,3,2,1,14,0,0,1,1,0,0,0,807902
1898,3210,2,3,1,52,1,0,0,0,0,1,1,921612
1899,2453,5,3,2,76,0,1,0,0,0,1,1,644191
1900,4350,3,3,2,92,0,0,1,0,0,0,0,416099
1901,1189,3,2,3,84,0,1,0,0,1,0,0,983708
1902,2450,3,4,2,98,0,0,1,0,0,0,0,594043
1903,956,3,2,1,90,0,0,1,0,0,1,0,371961
1904,2630,4,1,1,46,1,0,0,0,0,1,0,838525
1905,4476,3,2,1,69,0,0,0,0,1,0,1,306094
1906,4744,4,1,1,73,0,1,0,1,0,0,1,512753
1907,1679,4,4,1,88,0,0,0,0,1,0,1,932751
1908,4785,3,3,3,85,1,0,0,0,0,1,0,335084
1909,4065,2,3,3,99,1,0,0,1,0,0,0,749400
1910,1382,3,2,1,98,0,1,0,0,0,0,1,703002
1911,899,3,3,2,84,0,0,0,0,0,1,1,141544
1912,1108,3,4,1,124,1,0,0,0,0,0,0,658725
1913,2138,2,3,3,11,0,0,1,1,0,0,1,405113
1914,2648,1,2,1,117,0,0,1,0,0,0,1,157001
1915,1882,1,4,3,68,0,0,1,0,0,1,1,137725
1916,1903,4,1,3,21,0,0,0,0,1,0,0,427928
1917,1319,4,2,1,113,0,0,1,0,0,0,0,160675
1918,3792,2,1,1,51,0,0,1,0,0,1,1,144266
1919,1319,5,4,2,80,1,0,0,0,0,1,0,321380
1920,919,1,2,3,85,1,0,0,1,0,0,1,909029
1921,4719,4,2,2,33,0,0,1,0,0,1,1,265196
1922,3802,1,4,1,95,0,0,1,0,1,0,0,184974
1923,2008,2,3,3,95,1,0,0,0,1,0,0,673944
1924,1267,2,2,2,85,0,1,0,0,0,0,0,346508
1925,2544,5,2,2,95,0,0,0,0,0,0,1,681359
1926,2639,5,1,2,101,0,0,0,0,0,0,1,406554
1927,3529,2,3,1,12,1,0,0,0,0,0,1,201168
1928,2049,4,1,1,126,0,0,0,0,1,0,0,193092
1929,2264,1,1,1,71,1,0,0,1,0,0,1,632761
1930,3145,3,3,3,5,1,0,0,0,0,0,1,291472
1931,4216,5,3,1,21,1,0,0,1,0,0,1,356297
1932,4981,3,4,3,125,1,0,0,0,0,1,1,222349
1933,2793,4,3,2,46,0,1,0,0,0,1,0,350646
1934,3208,5,2,2,97,0,0,1,0,0,0,0,65675
1935,1400,3,3,1,7,0,0,1,0,0,1,0,991869
1936,3584,4,4,2,24,0,1,0,1,0,0,1,168384
1937,2509,1,4,1,56,0,0,0,1,0,0,1,128229
1938,741,4,4,3,75,0,0,0,0,0,1,1,663337
1939,2885,5,3,2,36,0,0,1,0,0,0,0,757508
1940,4768,2,3,1,118,0,0,0,1,0,0,0,401301
1941,1171,1,1,2,105,0,0,1,1,0,0,0,270319
1942,663,3,1,2,93,0,0,1,0,1,0,0,679999
1943,964,5,2,1,17,0,1,0,0,0,0,0,684378
1944,3542,2,1,2,78,0,0,0,0,1,0,1,929753
1945,2942,4,2,2,126,0,1,0,0,0,1,0,776262
1946,2855,2,4,2,54,0,0,1,0,0,1,0,862897
1947,4778,5,1,2,43,0,0,1,0,1,0,0,868718
1948,3057,5,3,3,74,0,0,1,0,0,0,1,104795
1949,1045,2,1,2,44,1,0,0,1,0,0,0,420283
1950,4335,4,2,2,27,1,0,0,0,0,1,0,784543
1951,1093,2,1,1,3,1,0,0,0,0,0,0,153845
1952,4304,5,4,3,87,0,1,0,0,0,0,1,362130
1953,1959,5,3,1,82,0,0,1,0,0,1,1,387540
1954,3993,3,2,1,59,0,0,0,0,0,1,0,891610
1955,3101,3,3,1,118,0,1,0,0,0,0,0,847177
1956,2944,1,3,3,22,0,1,0,1,0,0,0,828520
1957,3172,5,2,1,105,0,1,0,0,1,0,0,303730
1958,4700,3,3,1,109,0,0,0,0,0,1,1,253426
1959,516,2,3,1,51,0,0,1,0,1,0,0,916069
1960,3691,4,1,2,21,1,0,0,0,0,0,1,972532
1961,892,2,3,1,84,0,0,1,0,1,0,0,279333
1962,924,4,3,3,88,0,0,1,1,0,0,1,622854
1963,1071,3,3,3,54,0,1,0,0,0,0,1,880154
1964,4131,1,3,2,121,0,1,0,1,0,0,0,923055
1965,1620,2,2,3,44,0,1,0,0,0,0,1,423218
1966,741,2,4,3,79,1,0,0,1,0,0,0,649262
1967,4397,2,1,2,16,1,0,0,0,0,0,1,526908
1968,4595,4,3,1,120,1,0,0,1,0,0,1,396228
1969,2779,3,3,2,47,0,0,1,0,0,0,0,220951
1970,1288,2,2,1,58,0,1,0,1,0,0,0,467983
1971,1214,2,4,1,111,0,0,0,0,0,0,1,298595
1972,3349,1,3,3,126,0,0,1,1,0,0,1,953785
1973,1275,1,2,2,12,1,0,0,0,0,1,0,678705
1974,4526,3,1,3,90,0,0,0,0,1,0,0,904531
1975,2747,3,1,3,24,0,0,0,0,0,0,0,229729
1976,578,5,3,1,44,0,1,0,1,0,0,1,189570
1977,4426,1,3,3,9,0,0,0,0,0,1,0,254739
1978,1355,5,4,2,90,1,0,0,0,0,0,0,337251
1979,2648,4,4,3,46,0,1,0,0,0,0,1,734153
1980,1531,5,3,3,63,0,0,0,0,0,0,0,970200
1981,3771,2,2,1,37,0,1,0,0,1,0,0,890271
1982,4076,5,4,2,41,0,0,0,1,0,0,0,663529
1983,4682,3,3,3,65,0,0,1,1,0,0,0,597685
1984,3956,4,4,1,55,0,0,1,0,0,0,1,581992
1985,4006,2,3,3,66,1,0,0,0,0,0,0,852874
1986,907,5,1,2,94,0,0,1,0,0,0,0,769148
1987,3211,4,3,3,61,0,0,1,0,0,1,0,179576
1988,3588,4,1,3,97,0,0,1,0,0,0,0,59765
1989,2168,2,4,1,16,0,0,0,0,1,0,0,427972
1990,647,5,3,3,107,0,0,0,1,0,0,0,60002
1991,4827,4,4,1,67,0,1,0,0,1,0,1,834141
1992,4397,4,1,2,45,0,0,0,0,0,0,1,847822
1993,2450,1,3,3,20,0,0,1,0,0,1,1,225508
1994,865,4,4,2,6,0,0,0,0,0,0,0,308446
1995,2174,1,1,2,53,1,0,0,0,0,0,0,527698
1996,4994,5,4,3,103,0,1,0,0,0,0,0,295620
1997,3046,5,2,1,7,0,1,0,0,0,0,1,580929
1998,1062,5,1,2,123,0,0,0,0,0,0,0,476925
1999,4062,3,1,2,90,0,0,1,1,0,0,1,161119
2000,2989,5,1,3,123,0,1,0,0,1,0,0,482525
